#######################################
# Syntax Coloring Map For VL53L8CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L8CX	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
on	KEYWORD2
off	KEYWORD2
is_alive	KEYWORD2
init	KEYWORD2
set_i2c_address	KEYWORD2
get_power_mode	KEYWORD2
set_power_mode	KEYWORD2
start_ranging	KEYWORD2
stop_ranging	KEYWORD2
check_data_ready	KEYWORD2
get_ranging_data	KEYWORD2
get_resolution	KEYWORD2
set_resolution	KEYWORD2
get_ranging_frequency_hz	KEYWORD2
set_ranging_frequency_hz	KEYWORD2
get_integration_time_ms	KEYWORD2
set_integration_time_ms	KEYWORD2
get_sharpener_percent	KEYWORD2
set_sharpener_percent	KEYWORD2
get_target_order	KEYWORD2
set_target_order	KEYWORD2
get_ranging_mode	KEYWORD2
set_ranging_mode	KEYWORD2
get_external_sync_pin_enable	KEYWORD2
set_external_sync_pin_enable	KEYWORD2
get_VHV_repeat_count	KEYWORD2
set_VHV_repeat_count	KEYWORD2
dci_read_data	KEYWORD2
dci_write_data	KEYWORD2
dci_replace_data	KEYWORD2
get_detection_thresholds_enable	KEYWORD2
set_detection_thresholds_enable	KEYWORD2
get_detection_thresholds	KEYWORD2
set_detection_thresholds	KEYWORD2
get_detection_thresholds_auto_stop	KEYWORD2
set_detection_thresholds_auto_stop
motion_indicator_init	KEYWORD2	KEYWORD2
motion_indicator_set_distance_motion	KEYWORD2
motion_indicator_set_resolution	KEYWORD2
calibrate_xtalk	KEYWORD2
get_caldata_xtalk	KEYWORD2
set_caldata_xtalk	KEYWORD2
get_xtalk_margin	KEYWORD2
set_xtalk_margin	KEYWORD2
SwapBuffer	KEYWORD2
get_stream_count	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

DEFAULT_I2C_BUFFER_LEN	LITERAL1
VL53L8CX_NB_TARGET_PER_ZONE	LITERAL1
VL53L8CX_API_REVISION	LITERAL1
VL53L8CX_DEFAULT_I2C_ADDRESS	LITERAL1
VL53L8CX_RESOLUTION_4X4	LITERAL1
VL53L8CX_RESOLUTION_8X8	LITERAL1
VL53L8CX_TARGET_ORDER_CLOSEST	LITERAL1
VL53L8CX_TARGET_ORDER_STRONGEST	LITERAL1
VL53L8CX_RANGING_MODE_CONTINUOUS	LITERAL1
VL53L8CX_RANGING_MODE_AUTONOMOUS	LITERAL1
VL53L8CX_POWER_MODE_SLEEP	LITERAL1
VL53L8CX_POWER_MODE_WAKEUP	LITERAL1
VL53L8CX_STATUS_OK	LITERAL1
VL53L8CX_MCU_ERROR	LITERAL1
VL53L8CX_STATUS_INVALID_PARAM	LITERAL1
VL53L8CX_STATUS_ERROR	LITERAL1
VL53L8CX_START_BH	LITERAL1
VL53L8CX_METADATA_BH	LITERAL1
VL53L8CX_COMMONDATA_BH	LITERAL1
VL53L8CX_AMBIENT_RATE_BH	LITERAL1
VL53L8CX_SPAD_COUNT_BH	LITERAL1
VL53L8CX_NB_TARGET_DETECTED_BH	LITERAL1
VL53L8CX_SIGNAL_RATE_BH	LITERAL1
